id,start_time,end_time,result,session_date,device_id
219,2025-08-24T07:35:20.625Z,2025-08-24T07:35:44.601Z,120,24/08/2025,68A2FA6D
220,2025-08-24T07:35:52.458Z,2025-08-24T07:36:31.643Z,-15,24/08/2025,68A2FA6D
221,2025-08-24T07:36:43.497Z,2025-08-24T07:37:11.199Z,60,24/08/2025,68A2FA6D
222,2025-08-24T07:37:21.984Z,2025-08-24T07:37:46.962Z,120,24/08/2025,68A2FA6D
223,2025-08-24T07:38:37.919Z,2025-08-24T07:38:59.368Z,0,24/08/2025,68A2FA6D
224,2025-08-24T07:39:16.381Z,2025-08-24T07:39:44.913Z,120,24/08/2025,68A2FA6D
225,2025-08-24T07:40:09.343Z,2025-08-24T07:40:31.193Z,60,24/08/2025,68A2FA6D
226,2025-08-24T07:41:36.409Z,2025-08-24T07:41:43.307Z,30,24/08/2025,68A2FA6D
227,2025-08-24T07:41:52.286Z,2025-08-24T07:42:11.972Z,30,24/08/2025,68A2FA6D
228,2025-08-24T07:43:17.883Z,2025-08-24T07:43:47.378Z,-30,24/08/2025,68A2FA6D
229,2025-08-24T07:43:57.440Z,2025-08-24T07:44:32.682Z,0,24/08/2025,68A2FA6D
230,2025-08-24T07:44:43.173Z,2025-08-24T07:45:06.226Z,30,24/08/2025,68A2FA6D
231,2025-08-24T07:46:34.629Z,2025-08-24T07:47:00.048Z,90,24/08/2025,68A2FA6D
232,2025-08-24T07:49:42.354Z,2025-08-24T07:50:14.789Z,90,24/08/2025,68A2FA6D
233,2025-08-24T07:50:45.941Z,2025-08-24T07:51:06.308Z,60,24/08/2025,68A2FA6D
234,2025-08-24T07:51:20.420Z,2025-08-24T07:51:45.879Z,90,24/08/2025,68A2FA6D
235,2025-08-24T07:52:36.862Z,2025-08-24T07:53:00.571Z,90,24/08/2025,68A2FA6D
236,2025-08-24T07:54:34.894Z,2025-08-24T07:55:12.835Z,90,24/08/2025,68A2FA6D
237,2025-08-24T07:56:31.401Z,2025-08-24T07:57:04.131Z,60,24/08/2025,68A2FA6D
238,2025-08-24T07:57:13.538Z,2025-08-24T07:57:40.120Z,120,24/08/2025,68A2FA6D
239,2025-08-24T07:59:54.322Z,2025-08-24T08:00:14.756Z,60,24/08/2025,68A2FA6D
240,2025-08-24T08:00:22.306Z,2025-08-24T08:00:30.031Z,120,24/08/2025,68A2FA6D
241,2025-08-24T08:01:08.599Z,2025-08-24T08:01:30.730Z,120,24/08/2025,68A2FA6D
242,2025-08-24T08:02:18.921Z,2025-08-24T08:02:43.979Z,90,24/08/2025,68A2FA6D
243,2025-08-24T08:03:05.468Z,2025-08-24T08:03:29.526Z,120,24/08/2025,68A2FA6D
244,2025-08-24T08:04:10.017Z,2025-08-24T08:04:35.075Z,90,24/08/2025,68A2FA6D
245,2025-08-24T08:04:42.465Z,2025-08-24T08:05:10.984Z,60,24/08/2025,68A2FA6D
246,2025-08-24T08:05:16.436Z,2025-08-24T08:05:40.773Z,120,24/08/2025,68A2FA6D
247,2025-08-24T08:05:53.923Z,2025-08-24T08:06:15.011Z,120,24/08/2025,68A2FA6D
248,2025-08-24T08:06:59.822Z,2025-08-24T08:07:28.060Z,120,24/08/2025,68A2FA6D
249,2025-08-24T08:07:37.026Z,2025-08-24T08:07:52.823Z,-30,24/08/2025,68A2FA6D
250,2025-08-24T08:08:08.271Z,2025-08-24T08:08:18.924Z,30,24/08/2025,68A2FA6D
251,2025-08-24T08:08:51.117Z,2025-08-24T08:09:19.676Z,120,24/08/2025,68A2FA6D
252,2025-08-24T08:09:37.477Z,2025-08-24T08:09:57.884Z,60,24/08/2025,68A2FA6D
253,2025-08-24T08:10:09.711Z,2025-08-24T08:10:21.378Z,-30,24/08/2025,68A2FA6D
254,2025-08-24T08:10:24.852Z,2025-08-24T08:10:33.166Z,60,24/08/2025,68A2FA6D
255,2025-08-24T08:10:36.118Z,2025-08-24T08:10:45.594Z,30,24/08/2025,68A2FA6D
256,2025-08-24T08:10:49.496Z,2025-08-24T08:11:00.883Z,90,24/08/2025,68A2FA6D
257,2025-08-24T08:11:08.353Z,2025-08-24T08:11:26.942Z,60,24/08/2025,68A2FA6D
258,2025-08-24T08:11:34.880Z,2025-08-24T08:11:46.922Z,60,24/08/2025,68A2FA6D
259,2025-08-24T08:11:54.164Z,2025-08-24T08:12:01.435Z,90,24/08/2025,68A2FA6D
260,2025-08-24T08:12:09.720Z,2025-08-24T08:12:30.248Z,90,24/08/2025,68A2FA6D
261,2025-08-24T08:12:35.713Z,2025-08-24T08:12:59.369Z,90,24/08/2025,68A2FA6D
262,2025-08-24T08:13:18.679Z,2025-08-24T08:13:39.006Z,30,24/08/2025,68A2FA6D
263,2025-08-24T08:13:43.175Z,2025-08-24T08:14:06.669Z,90,24/08/2025,68A2FA6D
264,2025-08-24T08:14:15.129Z,2025-08-24T08:14:20.074Z,30,24/08/2025,68A2FA6D
265,2025-08-24T08:15:09.253Z,2025-08-24T08:15:36.463Z,0,24/08/2025,68A2FA6D
266,2025-08-24T08:15:46.967Z,2025-08-24T08:16:07.949Z,-30,24/08/2025,68A2FA6D
267,2025-08-24T08:16:36.040Z,2025-08-24T08:16:40.905Z,30,24/08/2025,68A2FA6D
268,2025-08-24T08:16:52.397Z,2025-08-24T08:17:27.520Z,120,24/08/2025,68A2FA6D
269,2025-08-24T08:20:55.289Z,2025-08-24T08:21:26.148Z,0,24/08/2025,68A2FA6D
270,2025-08-24T08:21:36.264Z,2025-08-24T08:22:06.333Z,120,24/08/2025,68A2FA6D
271,2025-08-24T08:23:02.528Z,2025-08-24T08:23:19.609Z,30,24/08/2025,68A2FA6D
272,2025-08-24T08:23:49.356Z,2025-08-24T08:24:17.315Z,60,24/08/2025,68A2FA6D
273,2025-08-24T08:25:41.388Z,2025-08-24T08:25:49.995Z,90,24/08/2025,68A2FA6D
274,2025-08-24T08:26:21.988Z,2025-08-24T08:26:49.932Z,60,24/08/2025,68A2FA6D
275,2025-08-24T08:28:05.773Z,2025-08-24T08:28:29.067Z,90,24/08/2025,68A2FA6D
276,2025-08-24T08:28:34.933Z,2025-08-24T08:28:56.945Z,120,24/08/2025,68A2FA6D
277,2025-08-24T08:29:13.261Z,2025-08-24T08:29:35.353Z,30,24/08/2025,68A2FA6D
278,2025-08-24T08:29:41.086Z,2025-08-24T08:30:01.440Z,120,24/08/2025,68A2FA6D
279,2025-08-24T08:33:33.888Z,2025-08-24T08:34:10.092Z,35,24/08/2025,68A2FA6D
280,2025-08-24T08:36:52.906Z,2025-08-24T08:37:19.741Z,120,24/08/2025,68A2FA6D
281,2025-08-24T08:42:49.847Z,2025-08-24T08:43:19.315Z,60,24/08/2025,68A2FA6D
282,2025-08-24T08:44:33.098Z,2025-08-24T08:44:54.013Z,0,24/08/2025,68A2FA6D
283,2025-08-24T08:45:03.408Z,2025-08-24T08:45:22.318Z,60,24/08/2025,68A2FA6D
284,2025-08-24T08:46:03.091Z,2025-08-24T08:46:06.179Z,30,24/08/2025,68A2FA6D
285,2025-08-24T08:46:22.696Z,2025-08-24T08:46:37.371Z,60,24/08/2025,68A2FA6D
286,2025-08-24T08:47:24.733Z,2025-08-24T08:47:36.587Z,60,24/08/2025,68A2FA6D
287,2025-08-24T08:47:42.761Z,2025-08-24T08:47:57.969Z,30,24/08/2025,68A2FA6D
288,2025-08-24T08:49:39.121Z,2025-08-24T08:49:44.763Z,30,24/08/2025,68A2FA6D
289,2025-08-24T08:49:52.339Z,2025-08-24T08:49:57.030Z,90,24/08/2025,68A2FA6D
290,2025-08-24T08:50:00.571Z,2025-08-24T08:50:02.977Z,30,24/08/2025,68A2FA6D
291,2025-08-24T08:51:01.953Z,2025-08-24T08:51:36.218Z,90,24/08/2025,68A2FA6D
292,2025-08-24T08:53:05.222Z,2025-08-24T08:53:13.896Z,-30,24/08/2025,68A2FA6D
293,2025-08-24T08:53:25.910Z,2025-08-24T08:53:57.837Z,0,24/08/2025,68A2FA6D
294,2025-08-24T08:54:16.720Z,2025-08-24T08:54:38.691Z,120,24/08/2025,68A2FA6D
295,2025-08-24T08:54:51.467Z,2025-08-24T08:55:15.896Z,90,24/08/2025,68A2FA6D
296,2025-08-24T08:55:29.234Z,2025-08-24T08:55:52.087Z,90,24/08/2025,68A2FA6D
297,2025-08-24T08:56:14.779Z,2025-08-24T08:56:48.430Z,120,24/08/2025,68A2FA6D
298,2025-08-24T08:58:47.744Z,2025-08-24T08:59:11.545Z,60,24/08/2025,68A2FA6D
299,2025-08-24T08:59:18.936Z,2025-08-24T08:59:39.449Z,90,24/08/2025,68A2FA6D
300,2025-08-24T09:00:37.824Z,2025-08-24T09:00:54.637Z,60,24/08/2025,68A2FA6D
301,2025-08-24T09:01:03.817Z,2025-08-24T09:01:15.752Z,30,24/08/2025,68A2FA6D
302,2025-08-24T09:01:21.738Z,2025-08-24T09:01:40.943Z,90,24/08/2025,68A2FA6D
303,2025-08-24T09:01:46.742Z,2025-08-24T09:02:05.399Z,60,24/08/2025,68A2FA6D
304,2025-08-24T09:03:49.117Z,2025-08-24T09:04:15.659Z,120,24/08/2025,68A2FA6D
305,2025-08-24T09:05:06.776Z,2025-08-24T09:05:29.776Z,0,24/08/2025,68A2FA6D
306,2025-08-24T09:05:39.718Z,2025-08-24T09:05:46.909Z,60,24/08/2025,68A2FA6D
307,2025-08-24T09:06:02.423Z,2025-08-24T09:06:18.808Z,90,24/08/2025,68A2FA6D
308,2025-08-24T09:06:49.452Z,2025-08-24T09:07:05.569Z,0,24/08/2025,68A2FA6D
309,2025-08-24T09:07:15.739Z,2025-08-24T09:07:37.697Z,30,24/08/2025,68A2FA6D
310,2025-08-24T09:08:58.803Z,2025-08-24T09:09:27.750Z,90,24/08/2025,68A2FA6D
311,2025-08-24T09:09:44.788Z,2025-08-24T09:09:53.008Z,30,24/08/2025,68A2FA6D
312,2025-08-24T09:10:40.877Z,2025-08-24T09:11:01.766Z,0,24/08/2025,68A2FA6D
313,2025-08-24T09:11:49.035Z,2025-08-24T09:12:29.662Z,65,24/08/2025,68A2FA6D
314,2025-08-24T09:13:03.098Z,2025-08-24T09:13:49.592Z,35,24/08/2025,68A2FA6D
315,2025-08-24T09:13:57.931Z,2025-08-24T09:14:40.309Z,120,24/08/2025,68A2FA6D
316,2025-08-24T09:14:50.732Z,2025-08-24T09:15:24.183Z,120,24/08/2025,68A2FA6D
317,2025-08-24T09:15:57.526Z,2025-08-24T09:16:26.312Z,120,24/08/2025,68A2FA6D
318,2025-08-24T09:16:46.038Z,2025-08-24T09:17:22.683Z,0,24/08/2025,68A2FA6D
319,2025-08-24T09:18:18.785Z,2025-08-24T09:18:43.147Z,90,24/08/2025,68A2FA6D
320,2025-08-24T09:19:34.880Z,2025-08-24T09:20:00.365Z,120,24/08/2025,68A2FA6D
321,2025-08-24T09:20:47.393Z,2025-08-24T09:21:21.152Z,120,24/08/2025,68A2FA6D
322,2025-08-24T09:22:30.471Z,2025-08-24T09:22:42.578Z,-30,24/08/2025,68A2FA6D
323,2025-08-24T09:23:16.576Z,2025-08-24T09:23:43.921Z,60,24/08/2025,68A2FA6D
324,2025-08-24T09:23:54.864Z,2025-08-24T09:24:13.467Z,90,24/08/2025,68A2FA6D
325,2025-08-24T09:24:20.496Z,2025-08-24T09:24:38.538Z,60,24/08/2025,68A2FA6D
326,2025-08-24T09:24:46.035Z,2025-08-24T09:25:09.118Z,120,24/08/2025,68A2FA6D
327,2025-08-24T09:26:06.742Z,2025-08-24T09:26:30.957Z,90,24/08/2025,68A2FA6D
328,2025-08-24T09:26:41.461Z,2025-08-24T09:27:02.417Z,120,24/08/2025,68A2FA6D
329,2025-08-24T09:28:45.427Z,2025-08-24T09:29:09.268Z,90,24/08/2025,68A2FA6D
330,2025-08-24T09:30:01.628Z,2025-08-24T09:30:34.143Z,120,24/08/2025,68A2FA6D
331,2025-08-24T09:32:03.668Z,2025-08-24T09:32:24.450Z,120,24/08/2025,68A2FA6D
332,2025-08-24T09:33:00.693Z,2025-08-24T09:33:11.158Z,30,24/08/2025,68A2FA6D
333,2025-08-24T09:33:52.960Z,2025-08-24T09:34:31.368Z,120,24/08/2025,68A2FA6D
334,2025-08-24T09:34:47.846Z,2025-08-24T09:35:16.393Z,120,24/08/2025,68A2FA6D
335,2025-08-24T09:35:36.331Z,2025-08-24T09:35:59.933Z,90,24/08/2025,68A2FA6D
336,2025-08-24T09:36:05.144Z,2025-08-24T09:36:08.807Z,0,24/08/2025,68A2FA6D
337,2025-08-24T09:38:07.960Z,2025-08-24T09:38:15.619Z,60,24/08/2025,68A2FA6D
338,2025-08-24T09:38:22.300Z,2025-08-24T09:38:42.279Z,60,24/08/2025,68A2FA6D
339,2025-08-24T09:38:47.157Z,2025-08-24T09:38:51.340Z,60,24/08/2025,68A2FA6D
340,2025-08-24T09:38:59.024Z,2025-08-24T09:39:05.600Z,60,24/08/2025,68A2FA6D
341,2025-08-24T09:39:08.526Z,2025-08-24T09:39:26.542Z,60,24/08/2025,68A2FA6D
342,2025-08-24T09:39:46.226Z,2025-08-24T09:39:55.636Z,0,24/08/2025,68A2FA6D
343,2025-08-24T09:40:02.263Z,2025-08-24T09:40:28.404Z,30,24/08/2025,68A2FA6D
344,2025-08-24T09:40:48.516Z,2025-08-24T09:41:06.077Z,-30,24/08/2025,68A2FA6D
345,2025-08-24T09:41:12.010Z,2025-08-24T09:41:14.978Z,30,24/08/2025,68A2FA6D
346,2025-08-24T09:41:23.317Z,2025-08-24T09:41:59.200Z,90,24/08/2025,68A2FA6D
347,2025-08-24T09:44:17.397Z,2025-08-24T09:44:31.429Z,0,24/08/2025,68A2FA6D
348,2025-08-24T09:47:07.870Z,2025-08-24T09:47:47.935Z,65,24/08/2025,68A2FA6D
349,2025-08-24T09:48:09.090Z,2025-08-24T09:48:22.936Z,30,24/08/2025,68A2FA6D
350,2025-08-24T09:50:49.298Z,2025-08-24T09:51:09.305Z,120,24/08/2025,68A2FA6D
351,2025-08-24T09:53:36.376Z,2025-08-24T09:54:06.192Z,30,24/08/2025,68A2FA6D
352,2025-08-24T09:54:57.950Z,2025-08-24T09:55:07.078Z,0,24/08/2025,68A2FA6D
353,2025-08-24T09:55:14.014Z,2025-08-24T09:55:32.898Z,0,24/08/2025,68A2FA6D
354,2025-08-24T09:56:37.900Z,2025-08-24T09:56:59.176Z,90,24/08/2025,68A2FA6D
355,2025-08-24T09:57:56.869Z,2025-08-24T09:58:34.997Z,60,24/08/2025,68A2FA6D
356,2025-08-24T09:59:03.315Z,2025-08-24T09:59:31.887Z,30,24/08/2025,68A2FA6D
357,2025-08-24T09:59:54.833Z,2025-08-24T10:00:17.446Z,120,24/08/2025,68A2FA6D
358,2025-08-24T10:04:39.515Z,2025-08-24T10:04:54.069Z,90,24/08/2025,68A2FA6D
359,2025-08-24T10:07:29.947Z,2025-08-24T10:08:05.068Z,90,24/08/2025,68A2FA6D
360,2025-08-24T10:09:38.656Z,2025-08-24T10:09:55.041Z,-30,24/08/2025,68A2FA6D
361,2025-08-24T10:11:31.182Z,2025-08-24T10:11:57.482Z,90,24/08/2025,68A2FA6D
362,2025-08-24T10:12:47.116Z,2025-08-24T10:12:59.867Z,0,24/08/2025,68A2FA6D
363,2025-08-24T10:13:08.138Z,2025-08-24T10:13:20.674Z,30,24/08/2025,68A2FA6D
364,2025-08-24T10:18:11.330Z,2025-08-24T10:18:41.078Z,60,24/08/2025,68A2FA6D
365,2025-08-24T10:19:02.660Z,2025-08-24T10:19:31.167Z,120,24/08/2025,68A2FA6D
366,2025-08-24T10:21:01.855Z,2025-08-24T10:21:32.031Z,30,24/08/2025,68A2FA6D
367,2025-08-24T10:21:38.406Z,2025-08-24T10:22:01.539Z,90,24/08/2025,68A2FA6D
368,2025-08-24T10:22:55.356Z,2025-08-24T10:23:27.470Z,90,24/08/2025,68A2FA6D
369,2025-08-24T10:23:50.870Z,2025-08-24T10:24:17.252Z,120,24/08/2025,68A2FA6D
370,2025-08-24T10:25:46.697Z,2025-08-24T10:26:17.541Z,90,24/08/2025,68A2FA6D
371,2025-08-24T10:26:57.860Z,2025-08-24T10:27:38.274Z,30,24/08/2025,68A2FA6D
372,2025-08-24T10:27:54.176Z,2025-08-24T10:28:25.649Z,120,24/08/2025,68A2FA6D
373,2025-08-24T10:29:35.623Z,2025-08-24T10:30:08.847Z,30,24/08/2025,68A2FA6D
374,2025-08-24T10:30:59.924Z,2025-08-24T10:31:31.036Z,120,24/08/2025,68A2FA6D
375,2025-08-24T10:31:45.362Z,2025-08-24T10:32:22.220Z,120,24/08/2025,68A2FA6D
376,2025-08-24T10:32:51.180Z,2025-08-24T10:33:28.145Z,0,24/08/2025,68A2FA6D
377,2025-08-24T10:33:54.405Z,2025-08-24T10:34:17.178Z,90,24/08/2025,68A2FA6D
378,2025-08-24T10:34:34.043Z,2025-08-24T10:35:01.506Z,90,24/08/2025,68A2FA6D
379,2025-08-24T10:37:18.221Z,2025-08-24T10:37:56.389Z,60,24/08/2025,68A2FA6D
380,2025-08-24T10:38:41.733Z,2025-08-24T10:39:05.481Z,120,24/08/2025,68A2FA6D
381,2025-08-24T10:40:16.204Z,2025-08-24T10:40:54.879Z,90,24/08/2025,68A2FA6D
382,2025-08-24T10:41:20.912Z,2025-08-24T10:41:55.913Z,30,24/08/2025,68A2FA6D
383,2025-08-24T10:42:41.164Z,2025-08-24T10:42:52.697Z,30,24/08/2025,68A2FA6D
384,2025-08-24T10:43:20.401Z,2025-08-24T10:43:36.438Z,0,24/08/2025,68A2FA6D
385,2025-08-24T10:43:50.911Z,2025-08-24T10:44:11.279Z,60,24/08/2025,68A2FA6D
386,2025-08-24T10:44:28.920Z,2025-08-24T10:44:47.495Z,30,24/08/2025,68A2FA6D
387,2025-08-24T10:45:06.004Z,2025-08-24T10:45:30.353Z,60,24/08/2025,68A2FA6D
388,2025-08-24T10:47:00.387Z,2025-08-24T10:47:22.879Z,60,24/08/2025,68A2FA6D
389,2025-08-24T10:48:17.324Z,2025-08-24T10:48:40.310Z,60,24/08/2025,68A2FA6D
390,2025-08-24T10:48:50.841Z,2025-08-24T10:49:14.977Z,90,24/08/2025,68A2FA6D
391,2025-08-24T10:50:11.226Z,2025-08-24T10:50:18.723Z,30,24/08/2025,68A2FA6D
392,2025-08-24T10:50:25.298Z,2025-08-24T10:50:37.887Z,30,24/08/2025,68A2FA6D
393,2025-08-24T10:50:43.660Z,2025-08-24T10:51:37.518Z,-35,24/08/2025,68A2FA6D
394,2025-08-24T10:52:46.864Z,2025-08-24T10:53:33.933Z,90,24/08/2025,68A2FA6D
395,2025-08-24T10:54:42.677Z,2025-08-24T10:55:07.174Z,120,24/08/2025,68A2FA6D
396,2025-08-24T10:55:27.634Z,2025-08-24T10:55:48.402Z,30,24/08/2025,68A2FA6D
397,2025-08-24T10:55:54.242Z,2025-08-24T10:56:10.361Z,30,24/08/2025,68A2FA6D
398,2025-08-24T10:56:17.989Z,2025-08-24T10:56:29.457Z,0,24/08/2025,68A2FA6D
399,2025-08-24T10:57:15.081Z,2025-08-24T10:57:50.750Z,120,24/08/2025,68A2FA6D
400,2025-08-24T10:58:30.401Z,2025-08-24T10:59:04.053Z,60,24/08/2025,68A2FA6D
401,2025-08-24T10:59:37.328Z,2025-08-24T11:00:13.559Z,90,24/08/2025,68A2FA6D
402,2025-08-24T11:00:54.252Z,2025-08-24T11:01:29.172Z,60,24/08/2025,68A2FA6D
403,2025-08-24T11:04:53.575Z,2025-08-24T11:05:22.068Z,30,24/08/2025,68A2FA6D
404,2025-08-24T11:10:11.988Z,2025-08-24T11:10:36.004Z,90,24/08/2025,68A2FA6D
405,2025-08-24T11:10:46.187Z,2025-08-24T11:11:10.269Z,120,24/08/2025,68A2FA6D
406,2025-08-24T11:11:30.409Z,2025-08-24T11:11:57.498Z,120,24/08/2025,68A2FA6D
407,2025-08-24T11:12:07.414Z,2025-08-24T11:12:31.670Z,120,24/08/2025,68A2FA6D
408,2025-08-24T11:12:48.094Z,2025-08-24T11:13:24.110Z,120,24/08/2025,68A2FA6D
409,2025-08-24T11:14:04.991Z,2025-08-24T11:14:34.499Z,120,24/08/2025,68A2FA6D
410,2025-08-24T11:15:00.492Z,2025-08-24T11:15:10.061Z,90,24/08/2025,68A2FA6D
411,2025-08-24T11:15:16.074Z,2025-08-24T11:15:25.697Z,60,24/08/2025,68A2FA6D
412,2025-08-24T11:16:10.667Z,2025-08-24T11:16:13.955Z,0,24/08/2025,68A2FA6D
413,2025-08-24T11:16:24.939Z,2025-08-24T11:17:03.589Z,30,24/08/2025,68A2FA6D
414,2025-08-24T11:17:29.287Z,2025-08-24T11:18:12.188Z,0,24/08/2025,68A2FA6D
415,2025-08-24T11:18:49.913Z,2025-08-24T11:19:21.467Z,90,24/08/2025,68A2FA6D
416,2025-08-24T11:20:20.214Z,2025-08-24T11:20:52.048Z,90,24/08/2025,68A2FA6D
417,2025-08-24T11:21:45.129Z,2025-08-24T11:22:15.360Z,120,24/08/2025,68A2FA6D
418,2025-08-24T11:23:40.542Z,2025-08-24T11:24:05.012Z,60,24/08/2025,68A2FA6D
419,2025-08-24T11:25:12.607Z,2025-08-24T11:25:34.244Z,0,24/08/2025,68A2FA6D
420,2025-08-24T11:27:33.277Z,2025-08-24T11:27:49.047Z,120,24/08/2025,68A2FA6D
421,2025-08-24T11:28:24.448Z,2025-08-24T11:28:33.937Z,90,24/08/2025,68A2FA6D
422,2025-08-24T11:29:18.613Z,2025-08-24T11:29:40.089Z,120,24/08/2025,68A2FA6D
423,2025-08-24T11:30:13.779Z,2025-08-24T11:30:17.388Z,-30,24/08/2025,68A2FA6D
424,2025-08-24T11:30:25.727Z,2025-08-24T11:30:43.368Z,120,24/08/2025,68A2FA6D
425,2025-08-24T11:34:13.718Z,2025-08-24T11:34:43.427Z,60,24/08/2025,68A2FA6D
426,2025-08-24T11:35:08.738Z,2025-08-24T11:35:27.261Z,60,24/08/2025,68A2FA6D
427,2025-08-24T11:37:44.323Z,2025-08-24T11:38:01.803Z,30,24/08/2025,68A2FA6D
428,2025-08-24T11:38:46.346Z,2025-08-24T11:39:01.741Z,60,24/08/2025,68A2FA6D
429,2025-08-24T11:39:17.297Z,2025-08-24T11:39:24.848Z,-60,24/08/2025,68A2FA6D
430,2025-08-24T11:39:48.528Z,2025-08-24T11:40:10.820Z,120,24/08/2025,68A2FA6D
431,2025-08-24T11:40:56.204Z,2025-08-24T11:41:25.085Z,60,24/08/2025,68A2FA6D
432,2025-08-24T11:41:54.618Z,2025-08-24T11:41:59.243Z,30,24/08/2025,68A2FA6D
433,2025-08-24T11:42:07.128Z,2025-08-24T11:42:15.988Z,120,24/08/2025,68A2FA6D
434,2025-08-24T11:42:20.438Z,2025-08-24T11:42:50.962Z,70,24/08/2025,68A2FA6D
435,2025-08-24T11:43:20.149Z,2025-08-24T11:43:52.610Z,0,24/08/2025,68A2FA6D
436,2025-08-24T11:44:02.646Z,2025-08-24T11:44:25.659Z,60,24/08/2025,68A2FA6D
437,2025-08-24T11:45:03.146Z,2025-08-24T11:45:32.119Z,-60,24/08/2025,68A2FA6D
438,2025-08-24T11:45:45.510Z,2025-08-24T11:46:09.726Z,60,24/08/2025,68A2FA6D
439,2025-08-24T11:46:19.883Z,2025-08-24T11:46:39.528Z,60,24/08/2025,68A2FA6D
440,2025-08-24T11:46:50.138Z,2025-08-24T11:47:21.972Z,60,24/08/2025,68A2FA6D
441,2025-08-24T11:47:34.921Z,2025-08-24T11:47:49.715Z,-30,24/08/2025,68A2FA6D
442,2025-08-24T11:49:28.463Z,2025-08-24T11:49:55.926Z,30,24/08/2025,68A2FA6D
443,2025-08-24T11:50:08.675Z,2025-08-24T11:50:26.396Z,0,24/08/2025,68A2FA6D
444,2025-08-24T11:50:33.907Z,2025-08-24T11:50:56.037Z,90,24/08/2025,68A2FA6D
445,2025-08-24T11:51:08.747Z,2025-08-24T11:51:28.980Z,5,24/08/2025,68A2FA6D
446,2025-08-24T11:51:41.408Z,2025-08-24T11:52:06.546Z,30,24/08/2025,68A2FA6D
447,2025-08-24T11:52:16.703Z,2025-08-24T11:52:39.101Z,90,24/08/2025,68A2FA6D
448,2025-08-24T11:53:24.285Z,2025-08-24T11:54:01.852Z,60,24/08/2025,68A2FA6D
449,2025-08-24T11:55:56.087Z,2025-08-24T11:56:25.342Z,35,24/08/2025,68A2FA6D
450,2025-08-24T11:56:31.195Z,2025-08-24T11:57:01.345Z,70,24/08/2025,68A2FA6D
451,2025-08-24T12:00:11.115Z,2025-08-24T12:00:16.421Z,30,24/08/2025,68A2FA6D
452,2025-08-24T12:09:53.040Z,2025-08-24T12:09:57.931Z,30,24/08/2025,68A2FA6D
